,症状名称,c1
39,韧带断裂,骨
2103,单腿半蹲痛,骨
593,韧带骨化,骨
878,长骨骨骺端钙化不全,骨
1678,婴儿脊柱侧凸,骨
2233,关节松弛,骨
2859,椎节分裂,骨
2104,颌骨内似牙的硬组织,骨
2362,骨皮质变薄,骨
749,骶尾椎融合,骨
525,骨端增大,骨
2254,骨缝分开,骨
2257,骨骼停止发育,骨
2115,颧骨额骨下陷,骨
2230,习惯性脱臼,骨
2289,巨大颅骨缺损,骨
309,关节局部刺痛,骨
49,关节响痛,骨
1705,尿酸盐在关节内沉积增多,骨
509,脊柱退变,骨
599,肋骨融合,骨
2067,骶髂部剧烈疼痛,骨
887,胸骨压痛,骨
2392,腱鞘变干,骨
334,骨代谢减低,骨
2369,膨胀性骨质破坏,骨
680,骨压痛,骨
2388,单纯骨折,骨
333,椎前旁软组织肿胀或脓肿,骨
1587,关节僵直,骨
932,骨刺形成,骨
1669,椎管大小变化,骨
2084,骨外团块,骨
757,关节强直,骨
1528,自发性骨折,骨
2767,骨骼表面向外突出,骨
2078,关节扭伤,骨
2128,颞骨隆起,骨
2215,非对称性关节痛,骨
1644,婴儿缺钙,骨
2321,强迫性脊柱炎,骨
2156,脊髓内空洞形成,骨
296,钩骨附近的压痛,骨
2315,脊髓病变,骨
908,尾部中线有细小凹坑但无任何感觉,骨
709,四肢关节如折,骨
2310,长骨肿胀疼痛,骨
1253,扁平型骨盆,骨
1201,脊柱骨质改变,骨
1258,脊柱生理弯曲消失,骨
11,残株型骨折,骨
1610,骨髓浆细胞增多,骨
573,关节纤维变性,骨
1563,关节酸痛,骨
1272,弥漫性骨膜增厚,骨
2832,骨髓象左移现象,骨
1613,关节痛,骨
1566,石骨症,骨
1568,颌骨发育过度,骨
907,大转子叩痛,骨
270,关节畸形,骨
1547,开放性骨折,骨
1200,关节强硬,骨
33,骨骼肿块,骨
1294,椎间盘退行性变,骨
2268,溶骨性损害,骨
1227,躯干畸形弯曲,骨
274,类人猿型骨盆,骨
1250,脊突叩痛,骨
30,浅筋膜炎,骨
1288,耻骨直肠肌痉挛性肥大,骨
744,骨软化,骨
912,脊髓内胶质增生,骨
743,地图样骨缺损,骨
2802,颌骨错位,骨
2335,广泛性骨质疏松,骨
227,骨质磨损有骨赘增生,骨
2331,脊髓的浸润,骨
535,骨赘大量增生,骨
2807,软骨内骨化,骨
2808,关节肿痛,骨
1573,内收型骨折,骨
1284,关节积液,骨
1543,骨产道异常,骨
1854,骨髓的发育异常,骨
1141,脊髓半切综合征,骨
1711,宫底及耻骨联合上方空虚,骨
2544,骨盆损伤,骨
1806,骨髓损害,骨
2542,骶骨裂,骨
1008,少儿脊柱侧凸,骨
1466,斜形骨折,骨
1006,中骨盆狭窄,骨
1926,侵蚀性骨破坏,骨
145,儿童反复骨折,骨
397,脊髓受压,骨
93,颈椎椎节已有明显退行性变,骨
1933,关节囊松弛,骨
1406,关节肿大,骨
656,桡骨茎突剧痛,骨
459,韧带扭伤,骨
657,骨痒,骨
1942,关节面不规则硬化,骨
393,胸椎侧弯,骨
2520,关节腔内出血,骨
2519,脊柱病变性骨盆畸形,骨
2518,粉碎性骨折,骨
2674,新月状溶骨性缺损,骨
1784,骶骨囊肿,骨
153,弥漫性骨质疏松,骨
1476,肾性骨质软化,骨
2530,骨软化症骨盆,骨
2650,寰枢关节不稳定,骨
143,增生性骨膜炎,骨
142,儿童骨缺损,骨
1446,纵行骨折,骨
114,关节肿胀,骨
440,骨龄延迟,骨
825,腕关节扭挫伤,骨
826,骶髂关节疼痛,骨
2595,股神经损害,骨
637,指甲-骨四联征,骨
1875,关节韧带松弛或肌张力低,骨
2583,骨增粗,骨
828,关节液增加,骨
2581,头颅骨病变,骨
814,脊髓压迫,骨
813,关节囊损伤,骨
1423,死骨,骨
1893,脊柱破坏,骨
2568,骨裂,骨
2637,骨髓抑制,骨
811,骨无菌性坏死,骨
1900,骨骼变形缩短,骨
1409,蝶形骨折,骨
1017,脊髓丘脑束受压,骨
1812,椎节后缘有骨刺形成,骨
807,骶骨处持续性疼痛,骨
1012,尾骨压痛及异常活动,骨
1011,骨痛,骨
793,骨硬化,骨
2058,胸椎疼痛,骨
658,骨斑点,骨
82,骨溶解,骨
965,肘外侧夜间痛,骨
775,漏斗骨盆,骨
1737,骨气臌,骨
774,颌骨关节痛,骨
182,耸肩,骨
773,关节挛缩,骨
1346,椎体结核,骨
2731,骨核出现迟，发育小,骨
353,孕妇耻骨痛,骨
2437,关节疼痛,骨
351,青少年脊柱侧凸,骨
609,骨内损害,骨
1136,骨髓造血细胞再生障碍,骨
1343,脊椎僵直,骨
1442,踝关节屈曲挛缩畸形,骨
2045,发育性骨盆异常,骨
950,骨及软组织肥大,骨
195,青枝骨折,骨
1335,螺旋形骨折,骨
2746,囟门跳动,骨
197,第3腰椎横突的深部有明显压痛,骨
850,椎间隙变化,骨
947,耻骨联合分离,骨
199,外展型骨折,骨
772,肘关节不能屈曲,骨
966,骨骺提前闭合,骨
356,骶椎腰化,骨
1355,第２肋软骨痛,骨
992,骨膜反应,骨
79,脊柱弯曲,骨
1384,病理性骨折,骨
1488,多根肋骨骨折,骨
1962,线状骨折,骨
1095,骨质破坏,骨
2502,长骨粗大,骨
663,肩胛骨酸痛,骨
2693,竹节脊柱,骨
613,髓质增生,骨
982,关节液渗出,骨
1104,先天性骨发育不良,骨
2485,髓核脱水,骨
470,压缩型骨折,骨
1759,骨的偏心性肿胀,骨
669,股骨近侧端变宽,骨
1365,骨密度增加,骨
1112,骨脆,骨
974,尾部疼痛而拒坐,骨
1113,桡骨茎突部局限性疼痛,骨
843,脊髓前角病变,骨
2010,角形甲弧影,骨
2716,骶尾部急性脓肿,骨
2457,开睑及闭睑失用,骨
62,撕脱骨折,骨
1487,滑膜黑染,骨
139,骨痹,骨
